node_1,node_2
6,17
6,515
6,21
6,1046
6,539
6,28
6,858
6,30
6,1541
6,1056
6,545
6,34
6,547
6,1572
6,1573
6,551
6,1576
6,1065
6,1389
6,1458
6,1582
6,1604
6,49
6,50
6,1075
6,53
6,1033
6,57
6,1082
6,1456
6,61
6,1402
6,66
6,68
6,582
6,583
6,72
6,585
6,1611
6,76
6,1102
6,1037
6,80
6,1617
6,1106
6,595
6,597
6,1111
6,868
6,603
6,604
6,1118
6,1122
6,99
6,100
6,613
6,1127
6,104
6,106
6,1132
6,621
6,622
6,623
6,624
6,616
6,626
6,531
6,1141
6,630
6,119
6,121
6,1149
6,638
6,1151
6,134
6,1266
6,650
6,1167
6,1181
6,657
6,451
6,660
6,1173
6,662
6,153
6,1647
6,1045
6,687
6,161
6,1318
6,164
6,165
6,166
6,679
6,168
6,1193
6,1195
6,114
6,686
6,175
6,1200
6,1480
6,179
6,1054
6,1206
6,183
6,188
6,195
6,1220
6,1227
6,499
6,718
6,207
6,721
6,1115
6,1059
6,213
6,1316
6,220
6,733
6,1246
6,224
6,1286
6,227
6,1355
6,1253
6,1254
6,231
6,210
6,750
6,751
6,752
6,417
6,754
6,211
6,757
6,246
6,759
6,1272
6,762
6,1275
6,765
6,963
6,1237
6,257
6,1282
6,771
6,774
6,776
6,469
6,1292
6,898
6,270
6,783
6,1296
6,1496
6,786
6,275
6,276
6,691
6,1305
6,1306
6,795
6,1288
6,1311
6,1007
6,289
6,1314
6,291
6,292
6,293
6,806
6,296
6,1493
6,812
6,1459
6,302
6,1327
6,304
6,306
6,820
6,1333
6,312
6,1337
6,314
6,948
6,316
6,1077
6,1345
6,1346
6,836
6,1187
6,838
6,993
6,840
6,329
6,1608
6,331
6,1506
6,334
6,1361
6,910
6,855
6,740
6,346
6,1614
6,826
6,880
6,1376
6,356
6,357
6,870
6,359
6,1340
6,1387
6,365
6,1085
6,1392
6,1393
6,371
6,1396
6,374
6,1001
6,890
6,379
6,384
6,386
6,814
6,1174
6,1479
6,392
6,394
6,919
6,695
6,398
6,237
6,1424
6,1262
6,406
6,1431
6,408
6,409
6,922
6,1435
6,924
6,1207
6,415
6,416
6,240
6,1442
6,667
6,70
6,422
6,935
6,936
6,668
6,734
6,1437
6,879
6,945
6,946
6,435
6,436
6,438
6,953
6,1354
6,816
6,1474
6,587
6,1476
6,758
6,673
6,1413
6,972
6,1485
6,1357
6,944
6,504
6,1635
6,846
6,1460
6,472
6,676
6,987
6,1500
6,989
6,677
6,1104
6,482
6,483
6,678
6,487
6,1000
6,1380
6,495
6,1521
6,1522
6,1011
6,1016
6,1017
6,1511
6,1531
6,509
6,1535
7,1537
7,1031
7,8
7,1545
7,1546
7,523
7,527
7,530
7,1558
7,1051
7,31
7,1058
7,36
7,549
7,1575
7,1064
7,42
7,555
7,556
7,1069
7,562
7,1588
7,1591
7,1083
7,1084
7,1035
7,1092
7,1605
7,74
7,78
7,781
7,82
7,1107
7,1551
7,1466
7,607
7,611
7,1128
7,1130
7,108
7,109
7,625
7,1652
7,122
7,1642
7,126
7,641
7,132
7,135
7,1160
7,649
7,1162
7,658
7,148
7,149
7,664
7,380
7,156
7,27
7,113
7,1192
7,1308
7,18
7,1196
7,1197
7,174
7,688
7,694
7,628
7,698
7,190
7,1215
7,711
7,202
7,203
7,716
7,1231
7,722
7,723
7,724
7,725
7,214
7,1244
7,1146
7,737
7,738
7,745
7,234
7,748
7,1234
7,760
7,249
7,250
7,251
7,1276
7,253
7,766
7,1279
7,258
7,1494
7,44
7,267
7,269
7,1294
7,1297
7,1299
7,791
7,280
7,265
7,288
7,801
7,294
7,297
7,1324
7,1328
7,317
7,831
7,1344
7,1347
7,1348
7,325
7,226
7,1359
7,848
7,849
7,1375
7,1370
7,351
7,355
7,871
7,360
7,874
7,876
7,366
7,883
7,884
7,1399
7,1223
7,377
7,1403
7,892
7,1406
7,388
7,1418
7,911
7,920
7,1554
7,1440
7,1441
7,1445
7,1446
7,425
7,947
7,1524
7,442
7,443
7,1471
7,960
7,1473
7,845
7,1488
7,1490
7,979
7,470
7,1502
7,479
7,1360
7,1507
7,1512
7,1618
7,1518
7,1009
7,500
7,502
7,1449
7,1018
8,1537
8,1031
8,8
8,527
8,1554
8,31
8,35
8,36
8,1575
8,42
8,556
8,1069
8,1074
8,1588
8,1083
8,1084
8,1092
8,1605
8,1097
8,78
8,1618
8,1107
8,1551
8,1466
8,607
8,1130
8,18
8,1652
8,1145
8,1146
8,135
8,1160
8,649
8,658
8,148
8,149
8,156
8,688
8,190
8,711
8,202
8,1230
8,1231
8,725
8,214
8,1244
8,122
8,1247
8,738
8,745
8,234
8,748
8,760
8,249
8,250
8,251
8,1276
8,253
8,766
8,1279
8,265
8,267
8,1297
8,1299
8,280
8,288
8,294
8,297
8,1324
8,44
8,351
8,317
8,831
8,320
8,1359
8,1360
8,849
8,1370
8,1375
8,360
8,876
8,366
8,883
8,884
8,1399
8,377
8,1403
8,380
8,1406
8,1344
8,388
8,911
8,410
8,1441
8,1445
8,1446
8,425
8,947
8,1464
8,442
8,443
8,1488
8,470
8,984
8,1507
8,997
8,1512
8,1518
8,1009
9,384
9,930
9,1316
9,1193
9,691
9,436
9,1118
9,415
10,588
10,1025
10,770
10,875
10,517
10,519
10,684
10,906
10,652
10,525
10,1166
10,271
10,792
10,281
10,794
10,1053
10,159
10,808
10,372
10,811
10,940
10,685
10,943
10,305
10,178
10,692
10,567
10,697
10,429
10,64
10,706
10,1091
10,1221
10,1094
10,328
10,713
10,204
10,1233
10,339
10,86
10,1081
10,1112
10,1497
10,730
10,1295
10,229
10,813
10,233
10,491
10,1517
10,110
10,1136
10,1010
10,1491
10,244
10,118
10,1385
10,1581
10,1278
11,1176
11,1595
11,1052
12,1112
12,1136
12,1010
12,1570
12,1385
13,356
13,1288
13,1193
13,1354
13,951
13,365
13,1103
13,691
13,436
13,311
13,1496
13,409
13,95
14,665
14,274
14,103
15,897
15,1412
15,1537
15,267
15,909
15,911
15,18
15,1299
15,148
15,149
15,36
15,1445
15,294
15,297
15,555
15,44
15,1069
15,688
15,1588
15,1083
15,190
15,1473
15,1606
15,1097
15,1226
15,203
15,1247
15,1359
15,1618
15,1370
15,250
15,351
15,738
15,228
15,234
15,748
15,1554
15,1518
15,1009
15,883
15,1652
15,1146
15,1145
15,122
16,299
16,521
16,397
16,43
16,1044
16,407
16,792
16,1561
16,1182
16,180
16,933
16,1578
16,811
16,685
16,1074
16,692
16,441
16,1119
16,731
16,465
16,851
16,86
16,761
16,984
16,219
16,1445
16,1256
16,1385
16,1259
16,1005
16,1010
16,372
16,885
16,249
16,281
17,806
17,1346
17,291
17,164
17,677
17,104
17,1193
17,356
17,783
17,936
17,963
17,1111
17,121
17,1103
17,296
18,130
18,649
18,267
18,142
18,1299
18,404
18,388
18,285
18,1446
18,1575
18,555
18,44
18,1074
18,1588
18,181
18,442
18,443
18,586
18,1653
18,1473
18,325
18,71
18,202
18,1103
18,1360
18,851
18,212
18,1359
18,135
18,1146
18,1247
18,1009
18,1128
18,1130
18,748
18,1512
18,884
18,766
18,376
18,249
18,122
18,251
18,1276
18,1406
19,102
19,899
19,1365
19,414
19,1527
20,388
20,647
20,649
20,280
20,671
20,288
20,31
20,297
20,554
20,683
20,568
20,443
20,377
20,1348
20,200
20,1226
20,592
20,209
20,1490
20,1623
20,477
20,360
20,764
20,748
20,1128
20,249
20,380
21,361
21,691
21,436
21,1459
22,1216
22,1193
22,436
22,150
22,22
23,1285
23,1159
23,1483
23,1454
23,432
23,273
23,990
23,414
23,1470
23,23
23,1405
23,1438
24,1537
24,683
24,1219
24,1416
24,521
24,1623
24,652
24,655
24,1074
24,1554
24,659
24,148
24,110
24,281
24,410
24,671
24,1584
24,37
24,1267
24,680
24,811
24,44
24,685
24,688
24,178
24,1331
24,692
24,1461
24,244
24,186
24,579
24,1606
24,1488
24,1618
24,86
24,599
24,1445
24,612
24,813
24,1385
24,1645
24,1006
24,1010
24,883
24,372
24,1528
24,1403
24,1277
25,163
25,1062
25,1352
25,1193
25,238
25,815
25,25
26,1187
26,356
26,837
26,392
26,361
26,907
26,76
26,1262
26,175
26,752
26,1481
26,26
26,667
26,1564
26,759
26,415
27,1031
27,1038
27,527
27,31
27,1568
27,35
27,36
27,1575
27,42
27,556
27,1074
27,1591
27,1084
27,1092
27,1605
27,589
27,78
27,1107
27,596
27,1551
27,607
27,1130
27,132
27,135
27,648
27,649
27,658
27,172
27,711
27,1230
27,1231
27,725
27,214
27,1244
27,737
27,745
27,748
27,760
27,251
27,1276
27,253
27,766
27,1279
27,265
27,1290
27,269
27,1297
27,280
27,288
27,1324
27,1160
27,821
27,317
27,831
27,832
27,325
27,845
27,1360
27,849
27,1375
27,360
27,1257
27,366
27,1399
27,377
27,1403
27,380
27,893
27,1406
27,388
27,404
27,1441
27,1446
27,425
27,947
27,1461
27,1466
27,443
27,1473
27,1488
27,470
27,1507
27,1512
27,83
28,1193
28,1036
28,879
28,691
28,436
28,1305
28,1435
29,336
29,353
29,1544
29,462
29,1193
30,1193
30,1036
30,879
30,691
30,436
30,1045
30,1305
30,1435
31,1031
31,522
31,523
31,527
31,530
31,1051
31,1058
31,35
31,36
31,549
31,1575
31,1064
31,42
31,556
31,1032
31,562
31,1591
31,568
31,571
31,1084
31,1546
31,1035
31,1092
31,1605
31,74
31,78
31,82
31,1107
31,1109
31,1551
31,1466
31,607
31,611
31,1642
31,625
31,1145
31,1130
31,641
31,135
31,1160
31,649
31,1162
31,142
31,658
31,664
31,380
31,156
31,113
31,1192
31,1197
31,174
31,181
31,694
31,698
31,1215
31,711
31,200
31,202
31,716
31,1231
31,722
31,723
31,724
31,725
31,214
31,1244
31,737
31,226
31,745
31,748
31,760
31,249
31,251
31,1276
31,253
31,766
31,1279
31,258
31,265
31,269
31,1294
31,1297
31,791
31,280
31,1308
31,288
31,801
31,1324
31,1328
31,1332
31,317
31,831
31,320
31,1347
31,1348
31,845
31,848
31,849
31,1375
31,355
31,871
31,360
31,874
31,876
31,366
31,1399
31,377
31,1403
31,892
31,893
31,1406
31,1344
31,388
31,909
31,1440
31,1441
31,1446
31,425
31,947
31,1461
31,1524
31,442
31,443
31,1471
31,960
31,1473
31,1488
31,1490
31,979
31,470
31,1502
31,479
31,1360
31,1507
31,485
31,1512
31,764
31,500
31,502
31,1449
31,1018
32,1193
32,1401
32,1191
33,33
33,930
33,796
33,236
33,76
33,238
33,691
33,1193
33,444
33,1501
34,1476
34,1253
34,551
34,1288
34,1193
34,691
34,852
34,469
34,1481
34,1496
34,436
34,1501
35,897
35,258
35,388
35,649
35,1546
35,1035
35,397
35,142
35,527
35,1032
35,1304
35,1051
35,156
35,285
35,1441
35,932
35,1446
35,625
35,1064
35,1308
35,43
35,556
35,174
35,108
35,1074
35,51
35,999
35,442
35,443
35,586
35,1471
35,1344
35,1473
35,325
35,71
35,876
35,202
35,715
35,845
35,1230
35,848
35,82
35,851
35,1294
35,214
35,1324
35,984
35,1388
35,1290
35,1502
35,479
35,226
35,1403
35,997
35,1638
35,615
35,1444
35,748
35,1648
35,113
35,1235
35,500
35,886
35,249
35,1215
35,1276
35,893
35,766
35,1279
36,1074
36,1546
36,523
36,530
36,1051
36,1058
36,1060
36,549
36,1575
36,1064
36,42
36,43
36,556
36,1032
36,562
36,564
36,1591
36,1084
36,1035
36,1092
36,1605
36,1097
36,74
36,78
36,592
36,82
36,83
36,596
36,1109
36,527
36,1466
36,607
36,611
36,1638
36,615
36,1642
36,1648
36,625
36,628
36,1471
36,1130
36,641
36,135
36,1160
36,649
36,1162
36,791
36,142
36,143
36,658
36,664
36,380
36,156
36,113
36,1192
36,1197
36,174
36,1202
36,694
36,698
36,1226
36,1215
36,710
36,711
36,200
36,202
36,1399
36,716
36,1230
36,1231
36,722
36,723
36,725
36,214
36,1244
36,1247
36,737
36,226
36,745
36,748
36,1235
36,1269
36,1031
36,249
36,251
36,1276
36,253
36,766
36,1279
36,258
36,265
36,269
36,1294
36,1297
36,279
36,280
36,1308
36,288
36,801
36,1324
36,760
36,1328
36,1332
36,317
36,831
36,832
36,1347
36,1348
36,325
36,1352
36,845
36,848
36,849
36,851
36,1375
36,355
36,871
36,360
36,874
36,876
36,366
36,1018
36,1257
36,377
36,1403
36,892
36,1406
36,1344
36,388
36,397
36,915
36,1440
36,1441
36,1446
36,425
36,947
36,1461
36,1524
36,442
36,443
36,447
36,960
36,1473
36,1488
36,248
36,1490
36,470
36,984
36,477
36,1502
36,479
36,1360
36,1507
36,1512
36,594
36,1107
36,500
36,502
36,1449
36,1551
36,506
37,579
37,1403
37,521
37,1554
37,1006
37,1488
37,1112
37,1010
37,659
37,1461
37,1623
37,731
38,709
38,106
38,1296
38,855
38,121
38,1246
38,1413
39,256
39,1280
39,1293
39,272
39,926
39,800
39,1193
39,170
39,171
39,815
39,817
39,434
39,191
39,1095
39,1358
39,1232
39,1105
39,1619
39,980
39,1366
39,343
39,991
39,1513
39,1002
39,112
39,369
39,756
39,1620
39,1019
39,1386
40,1300
40,182
40,1287
41,388
41,649
41,1546
41,149
41,791
41,664
41,1444
41,549
41,294
41,44
41,1328
41,1466
41,1083
41,1092
41,845
41,719
41,722
41,723
41,1244
41,1502
41,351
41,738
41,443
41,1638
41,1512
41,1618
41,1648
41,625
41,249
41,1018
42,1546
42,523
42,527
42,530
42,1051
42,1058
42,549
42,1575
42,1064
42,1031
42,556
42,1032
42,562
42,1084
42,1035
42,1092
42,1605
42,74
42,78
42,82
42,1107
42,1551
42,1466
42,607
42,611
42,1642
42,109
42,625
42,1130
42,641
42,135
42,1160
42,649
42,1162
42,658
42,664
42,380
42,156
42,113
42,1192
42,1197
42,174
42,698
42,1215
42,711
42,202
42,716
42,1230
42,1231
42,722
42,723
42,724
42,725
42,214
42,1244
42,737
42,226
42,745
42,748
42,760
42,249
42,251
42,1276
42,253
42,766
42,1279
42,258
42,265
42,269
42,1294
42,1297
42,791
42,280
42,1308
42,288
42,801
42,1324
42,1328
42,1332
42,317
42,831
42,1344
42,1347
42,1348
42,845
42,848
42,849
42,1375
42,871
42,360
42,874
42,876
42,366
42,884
42,1399
42,377
42,1403
42,892
42,1406
42,388
42,1440
42,1441
42,1446
42,425
42,947
42,442
42,443
42,1471
42,960
42,1488
42,1490
42,979
42,470
42,1502
42,479
42,1360
42,1507
42,1512
42,500
42,502
42,1449
42,1018
43,897
43,388
43,1537
43,521
43,1290
43,142
43,143
43,148
43,772
43,407
43,792
43,1561
43,410
43,647
43,1182
43,1568
43,1445
43,680
43,297
43,135
43,44
43,688
43,1074
43,1267
43,564
43,821
43,219
43,56
43,442
43,351
43,1223
43,1097
43,761
43,1247
43,592
43,465
43,1618
43,596
43,249
43,932
43,731
43,1119
43,997
43,1256
43,1257
43,1259
43,748
43,1006
43,883
43,884
43,885
43,404
43,1276
43,893
43,1044
44,1537
44,1035
44,1554
44,1051
44,1575
44,44
44,1069
44,1074
44,1588
44,1083
44,1092
44,71
44,586
44,1103
44,82
44,1466
44,1128
44,1130
44,1652
44,1653
44,1146
44,130
44,135
44,649
44,142
44,148
44,149
44,664
44,680
44,688
44,181
44,190
44,1215
44,202
44,719
44,723
44,212
44,731
44,122
44,1247
44,738
44,234
44,748
44,1267
44,249
44,250
44,251
44,1276
44,766
44,555
44,267
44,1299
44,285
44,294
44,297
44,1328
44,315
44,325
44,226
44,1359
44,851
44,1370
44,351
44,883
44,884
44,376
44,1406
44,388
44,397
44,911
44,404
44,1518
44,1446
44,442
44,443
44,1473
44,984
44,1512
44,1618
44,1006
44,1009
44,500
44,1018
45,1649
45,739
45,230
45,1369
46,834
46,252
46,1218
46,563
46,340
46,1212
46,541
46,127
47,1193
47,627
47,76
48,513
48,139
48,536
48,925
48,553
48,939
48,557
48,942
48,48
48,561
48,954
48,1096
48,1353
48,844
48,735
48,1633
48,998
48,1126
48,1010
48,1142
48,247
48,1401
49,1481
49,814
49,1043
49,436
49,691
49,1193
49,1311
50,130
50,1203
50,1193
50,1043
50,436
50,691
50,318
50,1311
51,897
51,135
51,1032
51,556
51,1290
51,1304
51,285
51,1441
51,1444
51,1446
51,1324
51,51
51,330
51,1471
51,325
51,586
51,1230
51,1616
51,1235
51,932
51,479
51,1638
51,615
51,1130
51,1388
51,253
51,113
51,249
51,1276
51,893
51,766
52,1089
52,709
52,1193
52,76
52,238
52,1487
52,52
52,436
52,1116
53,130
53,547
53,837
53,1193
53,691
53,436
53,1047
54,720
54,867
54,358
54,295
54,1609
54,1067
54,1580
54,1133
54,1005
54,176
54,788
54,56
54,1341
54,798
55,1634
55,1477
55,712
55,1161
55,938
55,941
55,1608
55,627
55,566
55,1193
55,1087
55,1258
55,773
56,368
56,779
56,1014
56,1030
56,397
56,526
56,1005
56,720
56,1074
56,1010
56,851
56,1198
56,1559
56,984
56,1323
56,248
56,1533
57,291
57,356
57,1193
57,972
57,1036
57,879
57,1187
57,436
57,1305
57,1435
58,1284
58,1193
58,76
58,782
58,591
58,691
58,436
58,644
59,1295
59,1053
59,1313
59,1570
59,811
59,684
59,178
59,692
59,567
59,59
59,1349
59,1094
59,1351
59,76
59,339
59,1112
59,730
59,1423
59,617
59,1136
59,1010
59,1142
59,1385
59,889
59,635
60,896
60,1409
60,1027
60,775
60,1133
60,259
60,788
60,534
60,1048
60,1391
60,413
60,798
60,1569
60,1571
60,933
60,295
60,1067
60,1580
60,431
60,176
60,440
60,1211
60,1086
60,1626
60,1224
60,1609
60,1101
60,720
60,598
60,1369
60,1242
60,1499
60,92
60,222
60,1377
60,867
60,1515
60,1005
60,367
60,157
60,1137
60,755
60,903
60,373
60,508
60,894
61,104
61,76
61,816
61,691
61,436
62,1193
62,130
62,1203
62,436
62,318
63,1603
63,73
63,1517
63,975
63,1010
63,1571
63,981
63,344
63,1595
64,1025
64,517
64,519
64,525
64,526
64,1555
64,1559
64,1053
64,1581
64,567
64,1081
64,575
64,1600
64,1091
64,1094
64,588
64,86
64,697
64,1112
64,1625
64,1295
64,605
64,1123
64,1124
64,617
64,110
64,1136
64,1142
64,1154
64,1156
64,652
64,1166
64,159
64,684
64,685
64,1198
64,689
64,178
64,692
64,1209
64,706
64,1221
64,713
64,204
64,1233
64,728
64,730
64,229
64,1255
64,233
64,1491
64,244
64,245
64,1278
64,770
64,811
64,271
64,792
64,281
64,794
64,797
64,1310
64,808
64,1323
64,813
64,305
64,310
64,1351
64,328
64,1356
64,339
64,1423
64,1385
64,875
64,368
64,372
64,906
64,399
64,419
64,937
64,940
64,429
64,943
64,446
64,968
64,460
64,1443
64,1497
64,1498
64,118
64,992
64,489
64,491
64,1517
64,496
64,1010
64,501
64,1014
64,1533
65,192
65,65
65,196
65,769
65,681
65,1578
65,853
65,914
65,1263
65,464
65,573
65,116
65,480
65,1552
65,1079
65,1592
65,1135
65,1436
65,736
65,85
66,743
66,1193
66,80
66,691
66,436
66,1496
67,252
67,1319
68,96
68,130
68,1393
68,1481
68,1047
68,621
68,334
68,945
68,691
68,436
68,662
68,1193
68,1311
69,1152
69,261
69,654
69,1049
69,1565
69,929
69,805
69,1066
69,823
69,1342
69,69
69,198
69,199
69,847
69,466
69,1366
69,601
69,349
69,478
69,1505
69,869
69,887
69,1194
70,357
70,583
70,1193
70,76
70,1037
70,371
70,436
70,691
70,119
70,346
71,897
71,555
71,388
71,1537
71,267
71,909
71,911
71,1299
71,148
71,149
71,1561
71,1568
71,1445
71,294
71,1009
71,1064
71,297
71,1412
71,647
71,1069
71,688
71,1588
71,1461
71,1652
71,1083
71,190
71,1473
71,578
71,1119
71,1226
71,1146
71,845
71,1230
71,719
71,592
71,594
71,1618
71,761
71,1370
71,1359
71,250
71,351
71,738
71,358
71,360
71,234
71,1554
71,1518
71,1512
71,883
71,884
71,1269
71,249
71,122
71,251
72,1104
72,436
72,691
72,164
73,1472
73,737
73,418
73,1603
73,772
73,874
73,299
73,716
73,975
73,1347
73,884
73,981
73,760
73,1022
74,388
74,470
74,1160
74,265
74,1290
74,527
74,912
74,1297
74,658
74,664
74,1403
74,288
74,1441
74,1446
74,1575
74,1192
74,425
74,1031
74,556
74,377
74,562
74,947
74,649
74,884
74,442
74,443
74,1084
74,317
74,831
74,1092
74,325
74,711
74,725
74,1231
74,74
74,1591
74,589
74,1605
74,719
74,1488
74,849
74,1375
74,723
74,78
74,214
74,1324
74,1230
74,135
74,1466
74,280
74,607
74,1360
74,760
74,1507
74,615
74,360
74,380
74,1130
74,745
74,748
74,722
74,366
74,1512
74,801
74,1107
74,1244
74,766
74,502
74,1399
74,1551
74,249
74,251
74,1276
74,253
74,1406
74,1279
75,385
75,262
75,326
75,1510
75,75
75,498
75,342
75,91
76,1024
76,1033
76,1026
76,1039
76,1564
76,1542
76,1582
76,1329
76,179
76,1082
76,583
76,1099
76,1104
76,514
76,595
76,1621
76,868
76,604
76,93
76,1118
76,95
76,1122
76,1635
76,613
76,104
76,106
76,623
76,616
76,1140
76,1141
76,121
76,635
76,638
76,134
76,650
76,1389
76,662
76,668
76,158
76,160
76,1187
76,164
76,168
76,1193
76,687
76,690
76,691
76,1204
76,1206
76,1207
76,1222
76,545
76,718
76,973
76,721
76,1337
76,1246
76,293
76,123
76,750
76,240
76,1266
76,768
76,257
76,771
76,1292
76,783
76,1296
76,1298
76,796
76,1313
76,1314
76,1203
76,807
76,812
76,302
76,304
76,817
76,306
76,820
76,308
76,826
76,828
76,1346
76,837
76,327
76,1354
76,1355
76,332
76,855
76,1372
76,356
76,357
76,1384
76,361
76,365
76,369
76,1396
76,1402
76,895
76,386
76,1413
76,907
76,398
76,1424
76,238
76,408
76,409
76,1349
76,930
76,99
76,935
76,936
76,754
76,433
76,670
76,438
76,816
76,449
76,1476
76,1480
76,1481
76,461
76,1487
76,469
76,987
76,1508
76,1106
76,1007
76,1520
76,503
77,801
77,1193
77,298
77,1427
77,1421
77,1139
77,341
77,1469
77,1429
78,1030
78,1546
78,523
78,527
78,1051
78,1058
78,549
78,1575
78,1064
78,1031
78,556
78,562
78,1084
78,1035
78,1092
78,1605
78,1097
78,82
78,1107
78,1551
78,1466
78,607
78,611
78,1642
78,625
78,1130
78,641
78,135
78,1160
78,649
78,1162
78,142
78,658
78,664
78,380
78,156
78,113
78,1192
78,1197
78,174
78,694
78,698
78,1215
78,711
78,202
78,716
78,1230
78,1231
78,722
78,723
78,724
78,725
78,214
78,1244
78,737
78,226
78,745
78,748
78,760
78,249
78,251
78,1276
78,253
78,766
78,1279
78,258
78,772
78,265
78,269
78,1294
78,1297
78,791
78,280
78,1308
78,288
78,801
78,1324
78,1328
78,317
78,831
78,1344
78,1347
78,1348
78,845
78,848
78,849
78,1375
78,871
78,360
78,874
78,876
78,366
78,1399
78,377
78,1403
78,892
78,1406
78,388
78,1440
78,1441
78,1446
78,425
78,947
78,1524
78,442
78,443
78,1471
78,960
78,1488
78,248
78,1490
78,979
78,470
78,477
78,1502
78,479
78,1360
78,1507
78,1512
78,500
78,502
78,1449
78,1018
79,1536
79,1125
79,102
79,488
79,682
79,333
79,414
79,1566
79,1365
80,384
80,130
80,1288
80,270
80,401
80,1043
80,276
80,430
80,409
80,667
80,415
80,161
80,291
80,1573
80,1193
80,686
80,1608
80,691
80,436
80,1076
80,1085
80,1220
80,417
80,840
80,329
80,1354
80,331
80,1361
80,1496
80,217
80,1118
80,864
80,356
80,1511
80,1000
80,365
80,622
80,495
80,1522
80,503
80,1151
80,1535
81,1120
81,133
81,490
81,1239
81,1070
81,273
81,985
81,702
81,185
81,510
81,990
81,1023
82,1032
82,527
82,1575
82,1031
82,556
82,1584
82,1591
82,1084
82,1092
82,1605
82,1606
82,589
82,83
82,599
82,1551
82,1466
82,607
82,612
82,1130
82,109
82,132
82,135
82,1160
82,649
82,655
82,658
82,671
82,683
82,172
82,186
82,1219
82,711
82,1230
82,719
82,725
82,214
82,1231
82,1244
82,745
82,748
82,1645
82,760
82,249
82,251
82,1276
82,1277
82,766
82,1279
82,265
82,1290
82,269
82,1297
82,280
82,288
82,1324
82,648
82,1331
82,1332
82,317
82,831
82,832
82,325
82,1360
82,849
82,1375
82,360
82,1388
82,366
82,884
82,1399
82,377
82,1403
82,380
82,1406
82,388
82,1416
82,410
82,1440
82,1441
82,425
82,947
82,442
82,443
82,1488
82,470
82,1507
82,1512
82,253
82,1107
82,1528
83,832
83,897
83,226
83,443
83,724
83,1446
83,1064
83,1247
83,1035
83,1074
83,174
83,845
83,1051
83,979
83,500
83,388
83,442
83,1215
84,194
84,931
84,1317
84,1419
84,1426
84,1470
84,1654
84,1303
84,1432
84,958
85,192
85,196
85,769
85,681
85,1578
85,853
85,914
85,1263
85,464
85,573
85,116
85,480
85,1552
85,1079
85,1592
85,1135
85,1436
85,736
85,85
86,1025
86,517
86,519
86,1623
86,525
86,526
86,1555
86,1559
86,1053
86,1581
86,567
86,1081
86,575
86,1600
86,579
86,1094
86,588
86,697
86,1625
86,1295
86,605
86,1123
86,1124
86,617
86,110
86,1136
86,1142
86,1010
86,1154
86,1156
86,652
86,1166
86,659
86,159
86,684
86,685
86,1198
86,689
86,178
86,692
86,1209
86,706
86,1221
86,1423
86,713
86,204
86,1233
