node_1,node_2
26,84
26,196
26,535
26,443
27,32
27,640
27,354
27,483
27,68
27,742
27,721
27,961
27,546
27,781
27,376
27,274
27,963
27,495
27,702
27,790
27,697
27,228
27,27
27,254
28,774
28,493
28,404
28,661
28,794
28,926
28,543
28,160
28,430
28,414
28,57
28,581
28,205
28,464
28,723
28,85
28,224
28,97
28,359
28,875
28,109
28,752
28,884
29,320
29,800
29,195
29,462
29,113
29,754
29,126
29,280
29,444
29,894
29,821
30,80
30,972
30,702
31,384
31,289
31,514
31,200
31,717
31,207
31,945
31,538
32,522
32,855
32,527
32,529
32,530
32,36
32,37
32,550
32,551
32,552
32,43
32,47
32,48
32,49
32,53
32,567
32,180
32,570
32,67
32,68
32,73
32,75
32,79
32,81
32,598
32,88
32,603
32,92
32,607
32,610
32,612
32,614
32,615
32,105
32,957
32,625
32,634
32,127
32,640
32,642
32,790
32,136
32,651
32,652
32,658
32,150
32,151
32,153
32,666
32,155
32,669
32,158
32,161
32,539
32,676
32,165
32,680
32,170
32,683
32,686
32,175
32,689
32,692
32,693
32,185
32,188
32,701
32,702
32,709
32,199
32,206
32,209
32,774
32,727
32,728
32,729
32,219
32,221
32,738
32,739
32,228
32,230
32,231
32,234
32,241
32,242
32,247
32,762
32,639
32,765
32,766
32,260
32,262
32,775
32,266
32,215
32,268
32,687
32,278
32,282
32,805
32,807
32,297
32,816
32,309
32,825
32,827
32,316
32,565
32,321
32,834
32,907
32,330
32,339
32,341
32,342
32,569
32,859
32,351
32,358
32,779
32,361
32,877
32,879
32,887
32,890
32,379
32,892
32,893
32,383
32,390
32,906
32,663
32,909
32,399
32,400
32,403
32,580
32,410
32,415
32,416
32,667
32,421
32,934
32,425
32,842
32,958
32,448
32,964
32,970
32,677
32,481
32,579
32,851
32,501
32,504
32,505
32,507
33,384
33,33
33,742
33,808
33,395
33,494
33,496
33,61
34,188
34,117
34,174
35,516
35,133
35,405
35,152
35,929
35,35
35,42
35,560
35,115
35,184
35,442
35,702
35,964
35,586
35,587
35,332
35,590
35,733
35,609
35,613
35,750
35,497
35,243
35,123
35,938
35,255
36,283
36,132
36,37
36,639
36,906
36,270
36,580
36,754
36,814
36,954
36,763
36,36
36,309
37,808
37,777
37,906
37,580
37,54
38,68
38,101
38,742
38,400
38,790
38,580
38,603
38,702
38,351
39,848
39,624
39,515
39,646
39,39
39,555
39,494
39,591
39,176
39,943
39,542
40,128
40,647
40,904
40,482
40,276
40,412
40,866
40,417
40,291
40,966
40,295
40,298
40,947
40,950
40,439
40,447
40,832
40,70
40,71
40,74
40,845
40,206
40,976
40,338
40,467
40,980
40,856
40,218
40,348
40,353
40,98
40,868
40,229
40,746
40,679
40,722
40,626
40,630
40,508
40,865
41,258
41,103
41,236
41,556
41,621
41,44
41,688
41,977
41,946
41,243
41,790
41,617
41,60
41,895
42,516
42,405
42,790
42,152
42,964
42,42
42,560
42,243
42,184
42,702
42,68
42,590
42,206
42,733
42,609
42,613
42,742
42,750
42,497
42,115
42,938
42,661
43,262
43,489
43,338
43,468
43,790
43,379
43,477
43,702
44,544
44,258
44,355
44,580
44,103
44,761
44,556
44,621
44,688
44,977
44,946
44,963
44,236
44,790
44,617
44,441
44,60
44,895
45,225
45,163
45,580
45,201
45,78
45,527
45,611
45,951
45,218
46,661
46,790
46,801
46,774
46,812
46,687
46,190
46,580
46,390
46,375
46,206
46,335
46,980
46,165
46,742
46,880
46,754
46,887
46,635
47,269
47,400
47,790
47,663
47,708
47,676
47,421
47,175
47,826
47,701
47,702
47,68
47,330
47,909
47,339
47,603
47,92
47,351
47,615
47,360
47,106
47,747
47,110
47,805
47,887
47,633
48,268
48,530
48,150
48,158
48,550
48,425
48,48
48,689
48,827
48,957
48,448
48,68
48,75
48,851
48,342
48,607
48,358
48,879
48,504
48,762
48,383
49,481
49,386
49,931
49,68
49,571
49,615
49,314
49,105
49,524
49,790
49,666
49,155
49,573
50,580
50,68
50,469
51,290
51,580
51,550
51,425
51,173
51,622
51,369
51,51
51,278
51,851
51,827
51,158
51,383
52,473
52,250
52,183
53,785
53,790
53,536
53,708
53,307
53,949
53,566
53,190
53,963
53,580
53,327
53,119
53,338
53,728
53,603
53,861
53,742
53,749
53,753
53,702
53,375
53,633
53,254
54,96
54,384
54,549
54,580
54,774
54,423
54,808
54,777
54,428
54,237
54,525
54,720
54,754
54,252
54,406
54,809
54,380
54,965
55,912
56,384
56,518
56,620
56,406
56,156
56,774
56,808
56,171
56,819
56,568
56,829
56,200
56,720
56,56
56,725
56,855
56,480
56,738
56,484
56,636
56,364
56,240
56,372
56,245
56,252
57,385
57,774
57,266
57,654
57,404
57,790
57,884
57,794
57,669
57,414
57,543
57,880
57,676
57,165
57,430
57,687
57,177
57,841
57,57
57,314
57,580
57,584
57,588
57,76
57,77
57,589
57,464
57,81
57,980
57,85
57,855
57,89
57,862
57,224
57,208
57,763
57,357
57,359
57,874
57,493
57,752
57,372
57,635
57,767
58,675
58,780
58,359
58,872
58,265
58,618
58,524
58,653
58,526
58,980
58,661
58,58
58,469
59,619
59,146
59,790
59,791
59,411
59,163
59,165
59,693
59,951
59,580
59,201
59,844
59,78
59,211
59,334
59,218
59,611
59,105
59,490
59,107
59,83
59,246
59,637
60,544
60,258
60,355
60,68
60,103
60,761
60,621
60,688
60,580
60,946
60,243
60,948
60,236
60,790
60,617
60,977
60,441
60,895
60,556
61,384
61,742
61,808
61,395
61,494
61,496
61,61
62,963
62,580
62,742
62,231
62,360
62,650
62,359
62,908
62,338
62,206
62,303
62,210
62,843
62,402
62,601
62,702
63,580
63,790
63,294
63,63
63,459
63,593
63,116
63,118
63,255
63,702
63,159
64,194
64,163
64,580
64,389
64,201
64,138
64,779
64,898
64,78
64,611
64,182
64,951
64,218
64,413
64,901
65,65
65,290
65,292
65,582
65,449
65,75
65,396
65,470
65,580
65,922
65,254
66,402
66,243
67,67
67,580
67,165
67,614
67,615
67,650
67,363
67,635
67,790
67,275
67,692
67,763
67,726
67,153
67,730
67,219
67,915
68,683
68,522
68,530
68,516
68,551
68,553
68,560
68,565
68,568
68,579
68,580
68,69
68,780
68,75
68,590
68,82
68,598
68,599
68,88
68,603
68,92
68,607
68,613
68,614
68,701
68,624
68,121
68,640
68,642
68,646
68,648
68,144
68,657
68,150
68,155
68,158
68,674
68,676
68,165
68,171
68,172
68,689
68,180
68,693
68,184
68,189
68,702
68,705
68,801
68,718
68,721
68,215
68,728
68,219
68,733
68,739
68,550
68,744
68,234
68,241
68,762
68,255
68,774
68,775
68,265
68,266
68,268
68,274
68,790
68,792
68,559
68,804
68,805
68,807
68,812
68,819
68,827
68,330
68,335
68,851
68,341
68,342
68,855
68,346
68,351
68,352
68,357
68,358
68,360
68,879
68,880
68,374
68,381
68,382
68,383
68,909
68,400
68,405
68,667
68,421
68,425
68,433
68,670
68,585
68,442
68,957
68,448
68,961
68,454
68,469
68,481
68,487
68,488
68,496
68,497
68,504
68,507
69,580
69,702
69,742
69,673
70,128
70,647
70,904
70,563
70,659
70,276
70,412
70,866
70,417
70,162
70,291
70,295
70,298
70,711
70,947
70,950
70,439
70,187
70,832
70,966
70,71
70,74
70,930
70,845
70,976
70,82
70,482
70,856
70,348
70,353
70,98
70,229
70,657
70,746
70,679
70,748
70,722
70,368
70,626
70,630
70,508
70,382
70,865
71,128
71,647
71,904
71,482
71,276
71,412
71,866
71,417
71,291
71,295
71,298
71,685
71,947
71,950
71,439
71,190
71,447
71,832
71,966
71,865
71,74
71,845
71,206
71,976
71,722
71,675
71,980
71,856
71,345
71,218
71,348
71,353
71,98
71,229
71,359
71,746
71,679
71,626
71,467
71,464
71,630
71,508
71,382
72,932
72,741
72,102
72,168
72,942
72,850
72,435
72,691
72,823
72,222
72,789
73,825
73,773
73,870
73,583
73,392
73,199
73,658
73,144
73,625
73,338
73,820
73,407
73,793
73,956
74,128
74,647
74,904
74,482
74,276
74,412
74,866
74,417
74,291
74,966
74,295
74,92
74,298
74,427
74,947
74,950
74,439
74,447
74,832
74,963
74,845
74,206
74,976
74,338
74,467
74,980
74,856
74,601
74,218
74,348
74,353
74,98
74,229
74,489
74,746
74,679
74,722
74,626
74,630
74,508
74,865
75,342
75,396
75,530
75,150
75,922
75,290
75,292
75,689
75,957
75,448
75,582
75,268
75,470
75,607
75,358
75,879
75,504
75,762
76,385
76,403
76,404
76,149
76,790
76,666
76,794
76,414
76,543
76,430
76,568
76,464
76,85
76,224
76,610
76,359
76,615
76,876
76,493
76,752
76,884
76,889
77,775
77,909
77,270
77,404
77,790
77,794
77,414
77,543
77,676
77,421
77,430
77,821
77,580
77,330
77,206
77,464
77,85
77,728
77,92
77,805
77,224
77,227
77,359
77,493
77,752
77,754
77,884
78,384
78,133
78,390
78,391
78,269
78,142
78,655
78,912
78,963
78,149
78,661
78,790
78,920
78,923
78,346
78,285
78,517
78,416
78,291
78,862
78,774
78,406
78,807
78,681
78,773
78,693
78,822
78,868
78,308
78,186
78,650
78,318
78,449
78,194
78,451
78,580
78,951
78,844
78,206
78,81
78,338
78,675
78,334
78,185
78,706
78,345
78,602
78,475
78,220
78,734
78,165
78,97
78,732
78,615
78,104
78,489
78,106
78,254
78,881
78,754
78,243
78,117
78,617
78,83
78,218
78,507
78,126
78,511
79,416
79,580
79,774
79,909
79,875
79,109
79,205
79,723
79,859
80,902
80,648
80,972
80,433
80,243
80,702
80,790
80,572
81,404
81,410
81,794
81,414
81,543
81,545
81,163
81,430
81,687
81,816
81,951
81,321
81,580
81,967
81,201
81,846
81,208
81,466
81,416
81,980
81,218
81,221
81,224
81,464
81,611
81,359
81,493
81,752
81,206
81,884
81,501
81,892
81,85
82,449
82,130
82,711
82,939
82,748
82,368
82,659
82,580
82,187
82,349
82,734
83,897
83,716
83,133
83,531
83,152
83,797
83,801
83,163
83,170
83,812
83,817
83,690
83,308
83,693
83,951
83,188
83,450
83,323
83,580
83,929
83,201
83,586
83,332
83,333
83,335
83,214
83,729
83,218
83,611
83,740
83,485
83,579
83,682
84,260
84,520
84,580
84,337
84,500
84,535
84,84
84,443
84,858
85,588
85,385
85,774
85,266
85,909
85,654
85,790
85,669
85,880
85,676
85,165
85,687
85,177
85,314
85,580
85,584
85,841
85,330
85,589
85,208
85,980
85,855
85,89
85,92
85,862
85,805
85,763
85,357
85,421
85,874
85,752
85,372
85,635
85,767
86,266
86,909
86,785
86,661
86,790
86,536
86,452
86,284
86,669
86,676
86,421
86,687
86,432
86,566
86,223
86,831
86,580
86,327
86,841
86,330
86,588
86,206
86,467
86,340
86,92
86,862
86,805
86,357
86,742
86,273
86,871
86,749
86,755
86,884
86,758
86,375
86,888
86,980
86,319
86,254
87,253
87,795
87,702
87,254
87,127
88,579
88,454
88,263
88,360
88,202
88,935
88,172
88,145
88,446
88,599
88,382
88,693
89,224
89,464
89,580
89,742
89,615
89,359
89,414
89,493
89,430
89,285
89,206
89,404
89,790
89,794
89,752
89,884
89,543
90,161
90,742
90,243
90,231
90,339
90,702
90,790
90,539
90,254
91,472
91,465
91,819
91,244
92,128
92,647
92,904
92,266
92,270
92,482
92,914
92,661
92,580
92,687
92,414
92,880
92,679
92,615
92,777
92,871
92,564
92,821
92,439
92,95
92,828
92,573
92,190
92,831
92,966
92,841
92,206
92,339
92,724
92,855
92,348
92,221
92,351
92,353
92,98
92,699
92,742
92,487
92,743
92,752
92,754
92,372
92,319
92,507
92,765
92,766
92,767
93,628
93,979
93,580
93,774
94,757
94,933
94,94
94,341
95,227
95,356
95,421
95,330
95,909
95,112
95,580
95,562
95,790
95,249
95,676
95,765
95,914
95,805
96,96
96,384
96,580
96,965
96,774
96,423
96,808
96,777
96,428
96,623
96,754
96,252
96,380
97,291
97,580
97,581
97,774
97,391
97,201
97,875
97,109
97,205
97,611
97,951
97,723
97,439
97,218
97,348
97,163
97,874
98,128
98,647
98,904
98,785
98,866
98,276
98,790
98,412
98,285
98,417
98,291
98,966
98,295
98,298
98,427
98,947
98,950
98,439
98,447
98,832
98,845
98,206
98,976
98,722
98,467
98,856
98,218
98,348
98,353
98,482
98,229
98,489
98,746
98,679
98,626
98,630
98,681
98,508
98,382
98,865
99,690
99,141
99,631
100,646
100,266
100,273
100,661
100,790
100,580
100,669
100,687
100,831
100,452
100,841
100,588
100,206
100,980
100,862
100,357
100,742
100,624
100,884
100,758
100,319
100,254
102,168
103,544
103,897
103,258
103,355
103,740
103,817
103,977
103,605
103,688
103,497
103,946
103,531
103,236
103,895
103,797
103,556
104,611
104,580
104,774
104,776
104,201
104,163
104,628
104,951
104,218
104,979
105,642
105,411
105,360
105,490
105,619
105,844
105,146
105,211
105,637
106,320
106,126
106,611
106,580
106,163
106,201
106,951
106,269
106,339
106,181
106,311
106,218
106,285
106,894
106,671
107,739
107,490
107,619
107,844
107,146
107,211
107,180
107,411
107,637
108,517
108,390
108,903
108,650
108,779
108,143
108,963
108,149
108,790
108,291
108,807
108,559
108,862
108,186
108,778
108,576
108,449
108,194
108,835
108,580
108,206
108,338
108,734
108,864
108,615
108,108
108,243
108,126
108,248
108,254
109,581
109,774
109,875
109,754
109,723
109,666
109,635
109,165
110,256
110,897
110,388
110,779
110,400
110,531
110,790
110,537
110,539
110,797
110,927
110,161
110,422
110,424
110,557
110,817
110,111
110,151
110,702
110,322
110,326
110,839
110,718
110,338
110,339
110,728
110,603
110,351
110,740
110,742
110,487
110,488
110,234
110,747
110,239
110,744
110,498
110,243
110,885
110,374
111,897
111,388
111,779
111,531
111,537
111,539
111,797
111,927
111,161
111,422
111,424
111,557
111,817
111,826
111,702
111,322
111,580
111,326
111,839
111,718
111,339
111,740
111,487
111,488
111,234
111,747
111,239
111,744
111,498
111,885
111,374
112,227
112,580
112,615
112,681
112,752
112,980
112,790
112,765
113,868
113,742
113,462
113,754
113,980
113,575
114,320
114,193
114,802
114,419
114,580
114,611
114,615
114,840
114,331
114,370
114,302
114,367
114,114
114,771
114,788
114,181
114,920
114,836
114,350
114,799
115,609
115,964
115,613
115,750
115,929
115,587
115,332
115,590
115,733
115,560
115,497
115,586
115,580
115,184
115,516
115,152
115,938
115,702
115,405
116,580
116,790
116,294
116,459
116,255
116,593
116,116
116,118
116,702
116,159
117,611
117,580
117,163
117,201
117,355
117,685
117,243
117,884
117,951
117,474
117,218
117,862
118,603
118,580
118,294
118,459
118,255
118,400
118,593
118,351
118,790
118,442
118,159
118,702
119,677
119,615
119,753
119,307
119,790
119,603
119,861
119,702
119,949
120,680
120,209
120,580
120,702
121,579
121,580
121,133
121,742
121,615
121,173
121,790
122,170
122,923
122,548
123,928
123,257
123,964
123,864
123,769
123,365
123,272
123,981
123,152
123,253
123,702
124,963
124,580
124,742
124,202
124,267
124,303
124,790
124,601
124,702
125,963
125,580
125,203
125,303
125,307
125,790
125,601
125,347
125,702
125,351
126,130
126,939
126,390
126,903
126,904
126,748
126,908
126,143
126,963
126,149
126,580
126,346
126,474
126,163
126,291
126,681
126,298
126,811
126,685
126,303
126,947
126,862
126,951
126,185
126,186
126,778
126,576
126,449
126,835
126,452
126,197
126,650
126,201
126,338
126,931
126,334
126,600
126,601
126,218
126,349
126,734
126,611
126,868
126,489
126,754
126,243
126,285
126,248
126,377
126,254
127,769
127,163
127,708
127,909
127,928
127,243
127,702
127,790
127,633
127,190
128,647
128,904
128,785
128,276
128,412
128,866
128,414
128,417
128,291
128,966
128,295
128,298
128,427
128,685
128,947
128,950
128,439
128,190
128,447
128,832
128,845
128,206
128,976
128,722
128,675
128,980
128,482
128,856
128,218
128,348
128,353
128,229
128,359
128,746
128,679
128,626
128,467
128,630
128,508
128,382
128,865
129,196
129,558
129,337
129,178
129,312
129,580
130,390
130,655
130,657
130,963
130,149
130,790
130,162
130,163
130,939
130,303
130,563
130,862
130,822
130,186
130,650
130,578
130,451
130,580
130,338
130,291
130,601
130,475
130,220
130,734
130,748
130,243
130,254
130,511
131,233
131,271
131,373
131,183
132,580
132,906
132,790
133,897
133,517
133,531
133,797
133,133
133,163
133,552
133,297
133,682
133,817
133,693
133,694
133,951
133,958
133,718
133,580
133,201
133,587
133,716
133,333
133,724
133,213
133,214
133,218
133,226
133,611
133,740
133,485
133,232
133,234
133,492
133,753
134,763
134,735
135,496
135,154
135,325
135,494
136,579
136,580
137,907
137,360
137,137
137,203
137,981
137,713
137,702
138,489
138,182
138,649
139,206
139,467
139,340
139,566
139,888
139,223
140,800
140,624
140,610
140,580
140,165
140,775
140,650
140,738
140,528
140,645
140,866
140,243
140,661
140,790
140,890
140,892
140,317
140,581
141,381
142,449
142,162
142,611
142,580
142,163
142,833
142,291
142,951
142,706
142,655
142,963
142,308
142,201
142,857
142,602
142,732
142,218
142,318
142,959
143,517
143,390
143,650
143,779
143,149
143,790
143,291
143,807
143,559
143,734
143,186
143,449
143,194
143,963
143,580
143,326
143,206
143,862
143,864
143,615
143,243
143,254
143,248
144,871
145,739
145,454
145,774
145,361
145,970
145,651
145,172
145,727
145,496
145,792
145,180
145,565
145,599
145,580
145,346
145,382
146,619
146,490
146,844
146,146
146,211
146,411
146,637
147,170
147,923
147,548
148,712
148,329
148,301
148,254
148,790
148,151
148,702
149,576
149,939
149,774
149,903
149,908
149,963
149,601
149,474
149,163
149,862
149,390
149,811
149,685
149,303
149,675
149,951
149,186
149,778
149,320
149,449
149,835
149,580
149,197
149,650
149,201
149,748
149,254
149,338
149,291
149,889
149,600
149,345
149,218
149,349
149,734
149,611
149,359
149,243
149,248
149,377
149,894
150,268
150,530
150,150
150,158
150,550
150,425
150,689
150,827
150,957
150,448
150,851
150,342
150,607
150,358
150,879
150,504
150,762
150,383
151,675
151,615
151,301
151,661
151,790
151,506
151,702
152,516
152,263
152,650
152,909
152,400
152,405
152,284
152,551
152,169
152,173
152,303
152,560
152,755
152,693
152,184
152,443
152,316
152,702
152,191
152,963
152,964
152,456
152,587
152,206
152,163
152,590
152,598
152,215
152,601
152,603
152,733
152,862
152,351
152,609
152,613
152,750
152,497
152,375
152,938
152,661
153,580
153,165
153,614
153,615
153,650
153,363
153,635
153,790
153,275
153,692
153,763
153,726
153,153
153,730
153,219
153,915
154,496
154,154
154,325
154,494
155,481
155,642
155,615
155,522
155,790
155,580
155,314
155,571
155,573
156,224
156,384
156,738
156,675
156,910
156,641
156,553
156,855
156,620
156,366
156,206
156,499
156,980
156,245
156,745
156,787
156,636
156,703
157,288
157,672
157,450
157,476
157,510
158,448
158,342
158,358
158,689
158,268
158,173
158,879
158,369
158,530
158,504
158,762
158,957
158,607
159,580
159,790
159,294
159,459
159,159
159,593
159,255
159,702
160,291
160,580
160,774
160,391
161,897
161,388
161,779
161,537
161,239
161,927
161,557
161,826
161,702
161,322
161,963
161,326
161,839
161,328
161,716
161,718
161,488
161,489
161,234
161,747
161,498
161,885
161,374
162,655
162,659
162,162
162,291
162,939
162,303
162,187
162,449
162,963
162,580
162,711
162,349
162,734
162,748
162,368
162,894
162,511
163,513
163,517
163,580
163,586
163,594
163,602
163,610
163,612
163,615
163,617
163,650
163,706
163,655
163,963
163,661
163,662
163,675
163,165
163,681
163,179
163,693
163,185
163,186
163,194
163,206
163,721
163,218
163,220
163,734
163,748
163,754
163,243
163,254
163,773
163,774
163,269
163,274
163,790
163,285
163,291
163,807
163,732
163,308
163,822
163,318
163,844
163,334
163,338
163,345
163,346
163,349
163,862
163,864
163,868
163,881
163,378
163,384
163,390
163,391
163,912
163,406
163,920
163,923
163,416
163,929
163,939
163,951
163,449
163,451
163,332
163,475
163,489
163,506
163,507
163,511
164,227
164,645
164,489
164,493
164,206
164,317
164,338
164,963
164,980
164,285
165,518
165,521
165,528
165,540
165,543
165,549
165,566
165,567
165,580
165,600
165,611
165,615
165,625
165,635
165,650
165,658
165,661
165,165
165,686
165,692
165,695
165,197
165,199
165,201
165,205
165,206
165,723
165,218
165,223
165,224
165,237
165,752
165,754
165,755
165,247
165,773
165,774
165,777
165,786
165,899
165,794
165,795
165,284
165,287
165,808
165,300
165,814
165,825
165,340
165,856
165,860
165,866
165,359
165,360
165,875
165,877
165,884
165,888
165,377
165,916
165,387
165,908
165,913
165,404
165,414
165,426
165,427
165,430
165,431
165,243
165,951
165,954
165,445
165,968
165,971
165,460
165,974
165,464
165,467
165,980
165,486
165,493
166,544
166,441
166,450
166,556
166,761
167,801
167,520
167,585
167,812
167,335
167,535
167,858
168,513
168,932
168,741
168,942
168,435
168,596
168,691
168,179
168,168
168,506
168,222
169,929
169,963
169,586
169,332
169,243
170,579
170,790
170,548
170,923
171,549
171,465
171,615
171,408
171,244
171,661
171,790
171,580
171,282
171,634
172,739
172,774
172,454
172,263
172,202
172,172
172,792
172,496
172,180
172,565
172,580
172,599
172,346
172,382
173,527
173,278
173,929
173,290
173,550
173,425
173,827
173,579
173,580
173,586
173,332
173,851
173,728
173,234
173,622
173,369
173,383
174,355
174,884
174,243
175,580
175,702
176,848
176,624
176,515
176,555
176,494
176,591
176,176
176,943
176,542
177,266
177,580
177,273
177,404
177,661
177,790
177,409
177,794
177,284
177,669
177,414
177,543
177,547
177,685
177,430
177,687
177,432
177,319
177,321
177,452
177,841
177,588
177,206
177,464
177,803
177,980
177,474
177,862
177,224
177,357
177,742
177,359
177,871
177,493
177,752
177,755
177,884
177,758
177,831
177,254
178,196
178,337
178,178
178,312
178,580
179,643
179,804
179,837
179,496
179,277
179,693
180,180
180,454
180,582
180,263
180,425
180,202
180,807
180,580
180,739
180,529
180,278
180,599
180,963
180,349
180,382
181,771
181,449
181,788
181,920
181,836
181,802
181,291
181,302
181,185
181,193
181,580
181,840
181,331
181,419
181,218
181,350
181,489
181,367
181,370
181,243
181,894
182,192
182,194
182,869
182,649
182,489
182,597
182,969
182,389
183,838
183,201
183,891
183,940
183,813
183,974
183,271
183,336
183,373
183,313
183,660
183,250
183,751
183,796
184,516
184,405
184,790
184,964
184,560
184,184
184,702
184,590
184,206
184,733
184,609
184,613
184,742
184,750
184,497
184,243
184,938
184,661
185,320
185,580
185,894
185,615
185,201
185,611
185,790
185,951
185,218
185,285
186,257
186,939
186,390
186,903
186,748
186,908
186,272
186,835
186,790
186,474
186,861
186,832
186,930
186,881
186,938
186,811
186,685
186,303
186,862
186,950
186,951
186,778
186,576
186,449
186,963
186,580
186,197
186,650
186,201
186,320
186,338
186,291
186,213
186,600
186,601
186,218
186,349
186,734
186,611
186,365
186,254
186,753
186,243
186,248
186,894
187,291
187,711
187,748
187,930
187,368
187,657
187,563
187,659
187,187
187,382
188,580
188,693
188,729
189,580
189,674
189,189
189,804
190,257
190,645
190,909
190,749
190,272
190,785
190,274
190,916
190,790
190,536
190,795
190,540
190,417
190,676
190,421
190,294
190,295
190,860
190,427
190,566
190,223
190,580
190,330
190,738
190,206
190,721
190,467
190,340
190,384
190,677
190,610
190,742
190,486
190,615
190,232
190,327
190,365
190,805
190,375
190,888
190,724
190,980
191,552
191,457
191,234
191,337
191,882
191,443
191,191
192,449
192,291
192,452
192,779
192,561
192,243
192,580
192,218
192,511
192,285
192,254
192,927
193,320
193,193
193,802
193,419
193,580
193,611
193,615
193,840
193,331
193,370
193,302
193,367
193,771
193,788
193,920
193,836
193,350
193,799
194,576
194,898
194,901
194,903
194,778
194,779
194,580
194,285
194,927
194,673
194,294
194,424
194,561
194,951
194,931
194,449
194,835
194,452
194,583
194,201
194,338
194,291
194,218
194,611
194,498
194,243
194,248
194,254
194,511
195,868
195,742
195,462
195,754
195,980
195,890
196,834
196,260
196,517
196,520
196,842
196,491
196,337
196,535
196,312
196,580
196,858
197,734
197,449
197,291
197,580
197,390
197,489
197,266
197,203
197,400
197,254
197,338
197,963
197,862
197,218
197,894
197,650
198,385
198,774
199,580
199,742
199,583
199,615
199,790
199,407
199,956
199,773
200,384
200,289
200,514
200,620
200,717
200,207
200,945
200,538
200,636
201,384
201,390
201,391
201,269
201,655
201,912
201,963
201,868
201,406
201,473
201,920
201,580
201,923
201,346
201,285
201,517
201,416
201,291
201,862
201,807
201,681
201,790
201,675
201,773
201,693
201,822
201,650
201,318
201,449
201,451
201,308
201,951
201,844
201,206
201,774
201,334
201,706
201,345
201,602
201,475
201,220
201,734
201,507
201,732
201,615
201,489
201,338
